cmake_minimum_required(VERSION 3.6)
project(DataStructures C)

set(CMAKE_C_STANDARD 99)

add_executable(SequenceQueue_1 Chapter4_Queue/SequenceQueue/SequenceQueue_1.c Chapter4_Queue/SequenceQueue/SequenceQueue_2.c)
add_executable(SequenceStack_1 Chapter3_Stack/SequenceStack/SequenceStack_1.c)
add_executable(LinkListQueue_1 Chapter4_Queue/LinkQueue/LinkQueue_1.c)
add_executable(LoopQueue_1 Chapter4_Queue/LoopQueue/LoopQueue_1.c)
add_executable(SequenceQueue_2 Chapter4_Queue/SequenceQueue/SequenceQueue_2.c)
add_executable(SequenceString_1 Chapter5_String/SequenceString/SequenceString_1.c)
add_executable(1556 Chapter2_List/OJ/1556.c)
add_executable(1530 Chapter2_List/OJ/1530.c)
